Food Item,Calories,Glycemic Index,Sugar,Carbohydrates,Protein ,Fats,Fiber,Healthy/Unhealthy,
Pomegranate,83,53,16.3,18.7,1.7,1.2,4,,Fruit
Pears,57,38,9.8,15.2,0.4,0.1,3.1,,Fruit
Kiwifruit,61,52,9,14.7,1.1,0.5,2.1,,Fruit
Apricot,48,34,3.9,11.1,0.5,0.5,2,,Fruit
Cantaloupe,34,65,8.2,8.2,0.8,0.2,0.9,,Fruit
Lettuce,15,15,0.5,3,1.4,0.2,1.2,,Vegetable
Asparagus,20,15,1.9,3.7,2.2,0.1,2.1,,Vegetable
Cauliflower,25,15,1.9,4.9,1.9,0.3,2,,Vegetable
Eggplant,25,15,3.5,5.9,1,0.2,3,,Vegetable
Kale,49,15,0.9,8.8,4.3,0.9,4.1,,Vegetable
Zucchini,17,15,1.7,3.1,1.2,0.3,1,,Vegetable
Red Bell Pepper,31,15,4.2,6,1,0.3,2.1,,Vegetable
Peas,81,22,5.7,14.5,5.4,0.4,5.7,,Vegetable
Broccoli Florets,34,15,1.7,6.6,2.8,0.4,2.6,,Vegetable
Rye Flour,338,54,0.6,71.1,8.3,1.6,15.2,,Flour
Corn Flour,365,69,0.6,73,7.3,1.4,7.3,,Flour
Whole Wheat Flour,340,51,0.4,72,13.2,2.5,12.5,,Flour
Almond Flour,570,0,3.9,20,21,50,10,,Flour
Coconut Flour,400,51,5,60,6,13,38,,Flour
Egg (Whole),155,0,1.6,1.1,13,10.6,0,,Protein
Chicken Breast (Cooked),165,0,0,0,31,3.6,0,,Meat
Beef (Lean),250,0,0,0,26,15,0,,Meat
Pork (Lean),242,0,0,0,27,14,0,,Meat
Turkey Breast (Cooked),135,0,0,0,30,0.7,0,,Meat
Salmon (Cooked),206,0,0,0,22,12,0,,Fish
Cod (Cooked),105,0,0,0,23,1,0,,Fish
Tuna (Canned),132,0,0,0,28,1,0,,Fish
Lamb (Lean),294,0,0,0,25,21,0,,Meat
Shrimp (Cooked),99,0,0,0,24,0.3,0,,Seafood
Duck (Cooked),337,0,0,0,19,28,0,,Meat
Lamb's Liver,191,0,0,4.5,30,6,0,,Organ Meat
Veal (Lean),172,0,0,0,30,7,0,,Meat
Sardines (Canned),208,0,0,0,25,11,0,,Fish
Venison (Lean),158,0,0,0,30,3,0,,Meat
Quail (Cooked),123,0,0,0,22,4.3,0,,Meat
Mutton (Lean),294,0,0,0,25,21,0,,Meat
Caviar,264,0,0,4.5,28,18,0,,Fish Product
Rabbit Meat (Cooked),173,0,0,0,33,7,0,,Meat
Octopus (Cooked),164,0,0,0,29,2,0,,Seafood
Anchovies (Canned),210,0,0,0,29,10,0,,Seafood
Tempeh,192,15,0.5,8.6,20.3,10.8,6,,Soy Product
Tofu (Firm),144,15,0.7,1.9,15.7,8,2,,Soy Product
Seitan,370,0,0,14,75,1.9,1.2,,Wheat Protein
Chicken Liver,165,0,0,4,26,4.5,0,,Organ Meat
Duck Eggs,185,0,0,1,13,13,0,,Egg
